"순위별(1)",2021,2021,2021,2021,2021,2021
"순위별(1)",상병별,진료실인원 (명),내원일수 (일),급여일수 (일),진료비 (천원),급여비 (천원)
"1위",J20_급성기관지염,6994578,20538068,90685504,313350197,232517329
"2위",I10_본태성(원발성)고혈압,6359093,40890114,1757805309,2936858535,2057052312
"3위",K05_치은염및치주질환,5400428,8864361,31535615,100476984,73274361
"4위",J30_혈관운동성및앨러지성비염,4904559,11413393,82423146,201848475,146309900
"5위",K29_위염및십이지장염,4762623,8211420,87455897,192171718,135295784
"6위",K21_위-식도역류병,4613663,9764067,162635229,362941095,251711341
"7위",L23_앨러지성접촉피부염,4097862,7825676,47574370,126938095,90919369
"8위",M54_등통증,3794929,9010116,85168570,186402292,133166731
"9위",H10_결막염,3689050,5891153,18721045,119859905,85826998
"10위",A09_감염성및상세불명기원의기타위장염및결장염,3005122,4632713,22962400,67966580,48896751
"11위",E11_2형당뇨병,2851286,17718355,772108113,1937331412,1359346799
"12위",J06_다발성및상세불명부위의급성상기도감염,2458645,4609572,22202310,62377698,45747842
"13위",J03_급성편도염,2441297,4361403,17905404,62311468,45240148
"14위",H04_눈물계통의장애,2394681,4152065,19736074,125497274,88691309
"15위",E78_지질단백질대사장애및기타지질증,2231228,7465002,386143335,522699604,362757712
"16위",M17_무릎관절증,2202894,7502885,133063291,237255856,166166570
"17위",J02_급성인두염,2192329,4078229,17190899,52439198,38660023
"18위",L50_두드러기,2058229,3928409,37218080,66538380,47420830
"19위",ZZ_양방기타,2013791,3487640,80718045,151362607,109662756
"20위",B35_백선증,2010630,4474496,37251897,148783249,104596932
"21위",M79_달리분류되지않은기타연조직장애,1963310,3410333,30111305,68058417,48653824
"22위",J01_급성부비동염,1916864,4637550,21628375,75510661,55922843
"23위",M75_어깨병변,1862282,5088088,51725026,109489339,77376937
"24위",J00_급성비인두염[감기],1766797,3463508,16574998,44295433,32952608
"25위",H00_맥립종및콩다래끼,1646891,2640025,8938589,46432311,33014169
